-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pim0ubuntu/go1_ws/build/go1_description
-- Install configuration: ""
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/joints
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/joints/joints.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/gait
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/gait/gait.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/robot_control.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/autonomy
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/autonomy/slam.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/autonomy/navigation.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/links
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/links/links.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/move_base
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/move_base/local_costmap_params.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/move_base/global_costmap_params.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/move_base/base_local_planner_holonomic_params.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/move_base/costmap_common_params.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/move_base/move_base_params.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/ros_control
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/ros_control/go1_controller.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//config/ros_control/ros_control.yaml
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//launch
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//launch/go1_gazebo.launch.py
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//launch/go1_rviz2.launch.py
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//launch/check_joint.rviz
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//meshes
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//meshes/ultraSound.dae
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//meshes/depthCamera.dae
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//meshes/trunk.dae
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//meshes/thigh.dae
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//meshes/hip.dae
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//meshes/calf.dae
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//urdf
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//urdf/go1.urdf
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//xacro
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//xacro/transmission.xacro
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//xacro/gazebo.xacro
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//xacro/leg.xacro
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//xacro/leg2.xacro
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//xacro/depthCamera.xacro
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//xacro/robot.xacro
-- Installing: /home/pim0ubuntu/go1_ws/install/go1_description/share/go1_description//xacro/ultraSound.xacro
